Occupation,Skills,English Level,Location Preference,Course Chosen
Software Engineer,"['Java', 'Machine Learning', 'Python', 'C++']",Advanced,New South Wales,Master of Computer Science
Project Manager,"['Scrum', 'Team Management']",Advanced,Western Australia,Master of Project Management
Marketing Specialist,"['Market Research', 'Digital Marketing']",Basic,ACT,Bachelor of Marketing
Graphic Designer,"['InDesign', 'UI/UX Design', 'Illustrator']",Intermediate,Northern Territory,Bachelor of Graphic Design
Electrical Engineer,"['Power Systems', 'Circuit Design']",Basic,Victoria,Bachelor of Electrical Engineering
Teacher,"['Lesson Planning', 'Classroom Management', 'Curriculum Development']",Intermediate,Victoria,Bachelor of Education
Software Engineer,"['C++', 'Java', 'Python']",Intermediate,ACT,Master of Computer Science
Graphic Designer,"['InDesign', 'UI/UX Design', 'Illustrator']",Basic,Queensland,Bachelor of Graphic Design
Graphic Designer,"['Illustrator', 'InDesign', 'Adobe Photoshop', 'UI/UX Design']",Basic,Victoria,Bachelor of Graphic Design
Graphic Designer,"['Adobe Photoshop', 'Illustrator', 'UI/UX Design', 'InDesign']",Advanced,ACT,Bachelor of Graphic Design
Civil Engineer,"['Cost Estimation', 'Structural Analysis']",Intermediate,Victoria,Bachelor of Civil Engineering
Data Analyst,"['R', 'Statistics', 'SQL', 'Data Visualization']",Intermediate,Tasmania,Graduate Diploma in Data Science
Network Administrator,"['Troubleshooting', 'Network Security', 'Cisco Routers', 'Cloud Computing']",Intermediate,Northern Territory,Graduate Diploma in Network Security
Architect,"['Building Design', 'AutoCAD', '3D Modeling', 'Construction Management']",Intermediate,Western Australia,Master of Architecture
Software Engineer,"['C++', 'AWS', 'Machine Learning']",Basic,Victoria,Master of Computer Science
Graphic Designer,"['Illustrator', 'Adobe Photoshop']",Basic,Queensland,Bachelor of Graphic Design
Early Childhood Teacher,"['Curriculum Development', 'Childcare', 'Lesson Planning']",Fluent,Western Australia,Graduate Diploma in Early Childhood
Data Analyst,"['R', 'SQL', 'Python']",Fluent,Tasmania,Graduate Diploma in Data Science
Data Analyst,"['Statistics', 'Data Visualization']",Fluent,Regional Australia,Graduate Diploma in Data Science
Graphic Designer,"['UI/UX Design', 'Adobe Photoshop', 'InDesign', 'Illustrator']",Advanced,New South Wales,Bachelor of Graphic Design
Electrical Engineer,"['Embedded Systems', 'Circuit Design', 'Power Systems']",Intermediate,South Australia,Bachelor of Electrical Engineering
Software Engineer,"['AWS', 'Java', 'C++', 'Python']",Advanced,South Australia,Master of Computer Science
Project Manager,"['Scrum', 'Project Planning', 'Risk Management']",Fluent,Regional Australia,Master of Project Management
Network Administrator,"['Troubleshooting', 'Cloud Computing']",Advanced,Tasmania,Graduate Diploma in Network Security
Teacher,"['Classroom Management', 'Lesson Planning']",Basic,Western Australia,Bachelor of Education
Project Manager,"['Scrum', 'Risk Management']",Basic,Regional Australia,Master of Project Management
Early Childhood Teacher,"['Childcare', 'Curriculum Development']",Advanced,Northern Territory,Graduate Diploma in Early Childhood
Marketing Specialist,"['Content Creation', 'SEO', 'Digital Marketing', 'Market Research']",Intermediate,Victoria,Bachelor of Marketing
Civil Engineer,"['Cost Estimation', 'AutoCAD', 'Project Management']",Fluent,Queensland,Bachelor of Civil Engineering
Civil Engineer,"['Structural Analysis', 'Project Management', 'Cost Estimation', 'AutoCAD']",Intermediate,Victoria,Bachelor of Civil Engineering
Data Analyst,"['Data Visualization', 'Statistics', 'Python', 'SQL']",Fluent,New South Wales,Graduate Diploma in Data Science
Architect,"['Construction Management', 'AutoCAD', '3D Modeling']",Basic,Western Australia,Master of Architecture
Early Childhood Teacher,"['Curriculum Development', 'Lesson Planning', 'Childcare']",Basic,Queensland,Graduate Diploma in Early Childhood
Graphic Designer,"['Adobe Photoshop', 'Illustrator', 'InDesign', 'UI/UX Design']",Intermediate,Regional Australia,Bachelor of Graphic Design
Civil Engineer,"['AutoCAD', 'Project Management']",Advanced,Queensland,Bachelor of Civil Engineering
Graphic Designer,"['InDesign', 'Adobe Photoshop']",Basic,ACT,Bachelor of Graphic Design
Early Childhood Teacher,"['Lesson Planning', 'Curriculum Development', 'Childcare']",Fluent,Queensland,Graduate Diploma in Early Childhood
Network Administrator,"['Troubleshooting', 'Cloud Computing']",Basic,Western Australia,Graduate Diploma in Network Security
Registered Nurse,"['Medication Administration', 'Clinical Assessment']",Advanced,Regional Australia,Bachelor of Nursing
Teacher,"['Curriculum Development', 'Lesson Planning', 'Classroom Management']",Advanced,Queensland,Bachelor of Education
Project Manager,"['Risk Management', 'Project Planning', 'Scrum', 'Team Management']",Advanced,Queensland,Master of Project Management
Teacher,"['Curriculum Development', 'Lesson Planning', 'Classroom Management']",Intermediate,Western Australia,Bachelor of Education
Software Engineer,"['C++', 'Java', 'Machine Learning', 'Python']",Basic,Regional Australia,Master of Computer Science
Teacher,"['Classroom Management', 'Lesson Planning']",Intermediate,Western Australia,Bachelor of Education
Graphic Designer,"['Adobe Photoshop', 'UI/UX Design']",Intermediate,Northern Territory,Bachelor of Graphic Design
Network Administrator,"['Cisco Routers', 'Troubleshooting', 'Cloud Computing']",Fluent,Queensland,Graduate Diploma in Network Security
Electrical Engineer,"['Embedded Systems', 'Circuit Design', 'Matlab']",Fluent,Western Australia,Bachelor of Electrical Engineering
Network Administrator,"['Cloud Computing', 'Network Security', 'Troubleshooting']",Fluent,Queensland,Graduate Diploma in Network Security
Accountant,"['Financial Reporting', 'Budgeting', 'Auditing', 'Taxation']",Fluent,ACT,Bachelor of Accounting
Data Analyst,"['Python', 'Data Visualization']",Intermediate,Western Australia,Graduate Diploma in Data Science
Early Childhood Teacher,"['Childcare', 'Lesson Planning', 'Curriculum Development']",Fluent,South Australia,Graduate Diploma in Early Childhood
Registered Nurse,"['Clinical Assessment', 'Patient Care', 'Emergency Response']",Fluent,Tasmania,Bachelor of Nursing
Graphic Designer,"['Adobe Photoshop', 'Illustrator', 'UI/UX Design', 'InDesign']",Basic,Tasmania,Bachelor of Graphic Design
Civil Engineer,"['Structural Analysis', 'Cost Estimation']",Advanced,New South Wales,Bachelor of Civil Engineering
Marketing Specialist,"['Content Creation', 'SEO', 'Digital Marketing', 'Market Research']",Basic,South Australia,Bachelor of Marketing
Mechanical Engineer,"['Thermodynamics', 'Fluid Dynamics']",Basic,Victoria,Bachelor of Mechanical Engineering
Data Analyst,"['Python', 'SQL']",Basic,Regional Australia,Graduate Diploma in Data Science
Project Manager,"['Scrum', 'Project Planning', 'Risk Management', 'Team Management']",Basic,South Australia,Master of Project Management
ICT Business Analyst,"['Business Process Modeling', 'Systems Analysis', 'SQL', 'Agile Methodologies']",Basic,Northern Territory,Master of Business Analytics
Mechanical Engineer,"['Mechanical Design', 'SolidWorks', 'Thermodynamics']",Basic,Victoria,Bachelor of Mechanical Engineering
Electrical Engineer,"['Power Systems', 'Circuit Design', 'Matlab', 'Embedded Systems']",Intermediate,Tasmania,Bachelor of Electrical Engineering
Accountant,"['Financial Reporting', 'Taxation']",Basic,Northern Territory,Bachelor of Accounting
Marketing Specialist,"['SEO', 'Content Creation', 'Digital Marketing']",Intermediate,South Australia,Bachelor of Marketing
Data Analyst,"['SQL', 'Python', 'R']",Fluent,Western Australia,Graduate Diploma in Data Science
Marketing Specialist,"['Content Creation', 'SEO', 'Market Research', 'Digital Marketing']",Intermediate,Regional Australia,Bachelor of Marketing
Accountant,"['Budgeting', 'Financial Reporting', 'Payroll']",Advanced,South Australia,Bachelor of Accounting
Marketing Specialist,"['Market Research', 'SEO']",Advanced,Queensland,Bachelor of Marketing
Early Childhood Teacher,"['Lesson Planning', 'Childcare', 'Curriculum Development']",Intermediate,Western Australia,Graduate Diploma in Early Childhood
Data Analyst,"['SQL', 'Statistics', 'R']",Basic,Northern Territory,Graduate Diploma in Data Science
Graphic Designer,"['Adobe Photoshop', 'UI/UX Design']",Basic,Regional Australia,Bachelor of Graphic Design
ICT Business Analyst,"['Business Process Modeling', 'SQL']",Fluent,ACT,Master of Business Analytics
Marketing Specialist,"['Digital Marketing', 'SEO', 'Content Creation']",Basic,Tasmania,Bachelor of Marketing
Mechanical Engineer,"['Fluid Dynamics', 'Thermodynamics']",Fluent,Regional Australia,Bachelor of Mechanical Engineering
Teacher,"['Classroom Management', 'Curriculum Development']",Fluent,New South Wales,Bachelor of Education
Marketing Specialist,"['Content Creation', 'Digital Marketing', 'Market Research']",Intermediate,Western Australia,Bachelor of Marketing
Accountant,"['Budgeting', 'Taxation']",Basic,Queensland,Bachelor of Accounting
Project Manager,"['Risk Management', 'Team Management', 'Project Planning']",Basic,Regional Australia,Master of Project Management
Graphic Designer,"['InDesign', 'Illustrator', 'Adobe Photoshop']",Basic,Regional Australia,Bachelor of Graphic Design
Early Childhood Teacher,"['Curriculum Development', 'Childcare', 'Lesson Planning']",Basic,Western Australia,Graduate Diploma in Early Childhood
Graphic Designer,"['Adobe Photoshop', 'UI/UX Design']",Advanced,Regional Australia,Bachelor of Graphic Design
Data Analyst,"['R', 'Python', 'Data Visualization', 'Statistics']",Advanced,Tasmania,Graduate Diploma in Data Science
Accountant,"['Financial Reporting', 'Payroll']",Basic,Western Australia,Bachelor of Accounting
Accountant,"['Payroll', 'Taxation', 'Budgeting', 'Financial Reporting']",Advanced,ACT,Bachelor of Accounting
Civil Engineer,"['Project Management', 'Cost Estimation']",Basic,Queensland,Bachelor of Civil Engineering
Mechanical Engineer,"['Mechanical Design', 'Thermodynamics']",Intermediate,Northern Territory,Bachelor of Mechanical Engineering
ICT Business Analyst,"['Business Process Modeling', 'SQL']",Fluent,Western Australia,Master of Business Analytics
Registered Nurse,"['Emergency Response', 'Clinical Assessment', 'Patient Care']",Intermediate,Northern Territory,Bachelor of Nursing
Graphic Designer,"['InDesign', 'Illustrator', 'UI/UX Design', 'Adobe Photoshop']",Fluent,Western Australia,Bachelor of Graphic Design
Teacher,"['Lesson Planning', 'Classroom Management', 'Curriculum Development']",Advanced,Western Australia,Bachelor of Education
Graphic Designer,"['InDesign', 'Illustrator', 'Adobe Photoshop', 'UI/UX Design']",Basic,Western Australia,Bachelor of Graphic Design
Early Childhood Teacher,"['Curriculum Development', 'Childcare']",Basic,ACT,Graduate Diploma in Early Childhood
ICT Business Analyst,"['Business Process Modeling', 'SQL', 'Systems Analysis']",Intermediate,Western Australia,Master of Business Analytics
Architect,"['Building Design', 'Construction Management']",Intermediate,South Australia,Master of Architecture
Marketing Specialist,"['Content Creation', 'SEO', 'Digital Marketing']",Advanced,Western Australia,Bachelor of Marketing
Graphic Designer,"['Adobe Photoshop', 'InDesign', 'UI/UX Design']",Fluent,Victoria,Bachelor of Graphic Design
Early Childhood Teacher,"['Lesson Planning', 'Curriculum Development', 'Childcare']",Advanced,South Australia,Graduate Diploma in Early Childhood
Software Engineer,"['AWS', 'Machine Learning', 'C++']",Intermediate,Victoria,Master of Computer Science
Civil Engineer,"['Cost Estimation', 'AutoCAD', 'Project Management']",Intermediate,Tasmania,Bachelor of Civil Engineering
Mechanical Engineer,"['Mechanical Design', 'SolidWorks', 'Fluid Dynamics']",Intermediate,South Australia,Bachelor of Mechanical Engineering
Accountant,"['Budgeting', 'Auditing', 'Taxation', 'Payroll']",Advanced,Regional Australia,Bachelor of Accounting
Early Childhood Teacher,"['Curriculum Development', 'Childcare', 'Lesson Planning']",Fluent,Western Australia,Graduate Diploma in Early Childhood
Architect,"['Construction Management', 'Building Design']",Fluent,New South Wales,Master of Architecture
Civil Engineer,"['Project Management', 'Structural Analysis', 'AutoCAD']",Fluent,New South Wales,Bachelor of Civil Engineering
Data Analyst,"['Statistics', 'SQL', 'Data Visualization', 'R']",Intermediate,ACT,Graduate Diploma in Data Science
Graphic Designer,"['Adobe Photoshop', 'InDesign', 'UI/UX Design']",Basic,New South Wales,Bachelor of Graphic Design
Data Analyst,"['SQL', 'R']",Advanced,ACT,Graduate Diploma in Data Science
Electrical Engineer,"['Circuit Design', 'Power Systems']",Advanced,Tasmania,Bachelor of Electrical Engineering
Teacher,"['Classroom Management', 'Lesson Planning', 'Curriculum Development']",Advanced,Victoria,Bachelor of Education
Mechanical Engineer,"['Thermodynamics', 'Fluid Dynamics', 'SolidWorks', 'Mechanical Design']",Basic,Tasmania,Bachelor of Mechanical Engineering
Marketing Specialist,"['Digital Marketing', 'Content Creation', 'SEO']",Fluent,Queensland,Bachelor of Marketing
Registered Nurse,"['Patient Care', 'Emergency Response', 'Clinical Assessment']",Intermediate,Regional Australia,Bachelor of Nursing
Software Engineer,"['Machine Learning', 'C++']",Intermediate,Tasmania,Master of Computer Science
Early Childhood Teacher,"['Childcare', 'Lesson Planning']",Fluent,Tasmania,Graduate Diploma in Early Childhood
Early Childhood Teacher,"['Lesson Planning', 'Childcare', 'Curriculum Development']",Fluent,South Australia,Graduate Diploma in Early Childhood
Early Childhood Teacher,"['Curriculum Development', 'Lesson Planning', 'Childcare']",Intermediate,Tasmania,Graduate Diploma in Early Childhood
Mechanical Engineer,"['SolidWorks', 'Thermodynamics', 'Fluid Dynamics', 'Mechanical Design']",Advanced,ACT,Bachelor of Mechanical Engineering
Mechanical Engineer,"['Fluid Dynamics', 'Mechanical Design']",Fluent,Northern Territory,Bachelor of Mechanical Engineering
Project Manager,"['Project Planning', 'Team Management', 'Scrum']",Basic,Northern Territory,Master of Project Management
Mechanical Engineer,"['Thermodynamics', 'Fluid Dynamics', 'Mechanical Design']",Advanced,Western Australia,Bachelor of Mechanical Engineering
Graphic Designer,"['InDesign', 'UI/UX Design', 'Adobe Photoshop', 'Illustrator']",Advanced,Western Australia,Bachelor of Graphic Design
Graphic Designer,"['Illustrator', 'Adobe Photoshop', 'InDesign', 'UI/UX Design']",Fluent,Western Australia,Bachelor of Graphic Design
ICT Business Analyst,"['Systems Analysis', 'SQL', 'Agile Methodologies']",Intermediate,Victoria,Master of Business Analytics
Teacher,"['Curriculum Development', 'Classroom Management']",Advanced,Queensland,Bachelor of Education
Software Engineer,"['Java', 'AWS', 'Python']",Advanced,Queensland,Master of Computer Science
Data Analyst,"['SQL', 'Python']",Fluent,Regional Australia,Graduate Diploma in Data Science
Teacher,"['Lesson Planning', 'Classroom Management', 'Curriculum Development']",Advanced,Victoria,Bachelor of Education
Mechanical Engineer,"['SolidWorks', 'Thermodynamics', 'Mechanical Design']",Intermediate,New South Wales,Bachelor of Mechanical Engineering
Graphic Designer,"['Illustrator', 'InDesign', 'UI/UX Design']",Basic,New South Wales,Bachelor of Graphic Design
ICT Business Analyst,"['Systems Analysis', 'SQL', 'Business Process Modeling', 'Agile Methodologies']",Fluent,Western Australia,Master of Business Analytics
Architect,"['AutoCAD', '3D Modeling', 'Construction Management']",Intermediate,Tasmania,Master of Architecture
Teacher,"['Lesson Planning', 'Classroom Management']",Basic,South Australia,Bachelor of Education
Graphic Designer,"['Adobe Photoshop', 'InDesign']",Basic,Western Australia,Bachelor of Graphic Design
Project Manager,"['Risk Management', 'Project Planning']",Intermediate,Regional Australia,Master of Project Management
Project Manager,"['Team Management', 'Risk Management']",Basic,ACT,Master of Project Management
Registered Nurse,"['Patient Care', 'Emergency Response', 'Clinical Assessment']",Intermediate,Western Australia,Bachelor of Nursing
Network Administrator,"['Network Security', 'Cloud Computing', 'Troubleshooting', 'Cisco Routers']",Fluent,Tasmania,Graduate Diploma in Network Security
Electrical Engineer,"['Embedded Systems', 'Power Systems', 'Circuit Design']",Fluent,Regional Australia,Bachelor of Electrical Engineering
Early Childhood Teacher,"['Childcare', 'Curriculum Development']",Basic,South Australia,Graduate Diploma in Early Childhood
Early Childhood Teacher,"['Childcare', 'Curriculum Development', 'Lesson Planning']",Advanced,Regional Australia,Graduate Diploma in Early Childhood
Network Administrator,"['Network Security', 'Cisco Routers', 'Troubleshooting']",Advanced,Northern Territory,Graduate Diploma in Network Security
Graphic Designer,"['UI/UX Design', 'InDesign', 'Adobe Photoshop', 'Illustrator']",Fluent,South Australia,Bachelor of Graphic Design
Electrical Engineer,"['Power Systems', 'Matlab', 'Embedded Systems']",Advanced,Victoria,Bachelor of Electrical Engineering
Network Administrator,"['Cloud Computing', 'Cisco Routers', 'Network Security', 'Troubleshooting']",Advanced,New South Wales,Graduate Diploma in Network Security
ICT Business Analyst,"['Systems Analysis', 'SQL', 'Agile Methodologies']",Intermediate,Victoria,Master of Business Analytics
Mechanical Engineer,"['Fluid Dynamics', 'SolidWorks', 'Mechanical Design', 'Thermodynamics']",Fluent,Tasmania,Bachelor of Mechanical Engineering
Electrical Engineer,"['Circuit Design', 'Power Systems', 'Embedded Systems', 'Matlab']",Basic,Western Australia,Bachelor of Electrical Engineering
ICT Business Analyst,"['Business Process Modeling', 'Agile Methodologies']",Fluent,Western Australia,Master of Business Analytics
Accountant,"['Payroll', 'Financial Reporting']",Advanced,Northern Territory,Bachelor of Accounting
ICT Business Analyst,"['Systems Analysis', 'Agile Methodologies', 'SQL', 'Business Process Modeling']",Advanced,Western Australia,Master of Business Analytics
Accountant,"['Payroll', 'Auditing', 'Taxation', 'Budgeting']",Fluent,Tasmania,Bachelor of Accounting
Data Analyst,"['SQL', 'R', 'Data Visualization']",Advanced,Northern Territory,Graduate Diploma in Data Science
